"RMSE_mean","RMSE_sd","MAE_mean","MAE_sd","R2_mean","R2_sd","Model","Day","Group","SampleSize"
2.615714325294,NA,1.5199912026626,NA,0.0489930339338448,NA,"Linear Regression","Day -1","Diabetes Surgery 1",10
0.155630549361236,NA,0.127801796169229,NA,0.226166220854081,NA,"LASSO","Day -1","Diabetes Surgery 1",10
0.13318414886253,NA,0.118091755534614,NA,0.297265955562601,NA,"Elastic Net","Day -1","Diabetes Surgery 1",10
0.18961431162527,NA,0.153502916666667,NA,0.87858886358629,NA,"Random Forest","Day -1","Diabetes Surgery 1",10
0.199400563460904,NA,0.165112808562815,NA,0.0878015101657909,NA,"XGBoost","Day -1","Diabetes Surgery 1",10
0.649244053695817,NA,0.523968391950726,NA,0.0719688127510211,NA,"Linear Regression","Day -1","No Diabetes Surgery 0",13
0.332454991078458,NA,0.283533954466017,NA,0.0969078183045106,NA,"LASSO","Day -1","No Diabetes Surgery 0",13
0.338083115435818,NA,0.290142588421853,NA,0.0584365130398097,NA,"Elastic Net","Day -1","No Diabetes Surgery 0",13
0.307600740683119,NA,0.249136666666667,NA,0.0273195549610219,NA,"Random Forest","Day -1","No Diabetes Surgery 0",13
0.297191980405677,NA,0.240765987863907,NA,0.0202922252551003,NA,"XGBoost","Day -1","No Diabetes Surgery 0",13
56.8242483883897,NA,20.4742352792768,NA,0.587247402694396,NA,"Linear Regression","Day -2","Diabetes Surgery 1",8
0.253524596232764,NA,0.199523244180279,NA,0.0255575250233877,NA,"LASSO","Day -2","Diabetes Surgery 1",8
0.243756330545444,NA,0.203210520035149,NA,0.0382814480234027,NA,"Elastic Net","Day -2","Diabetes Surgery 1",8
0.225713123014491,NA,0.1596053125,NA,0.000112542513967048,NA,"Random Forest","Day -2","Diabetes Surgery 1",8
0.249614246521182,NA,0.22030872266856,NA,0.0240495713495205,NA,"XGBoost","Day -2","Diabetes Surgery 1",8
1.36649250561263,NA,1.11296674698085,NA,0.0551914889280975,NA,"Linear Regression","Day -2","No Diabetes Surgery 0",12
0.34251907003005,NA,0.267365062773939,NA,0.00732801871200645,NA,"LASSO","Day -2","No Diabetes Surgery 0",12
0.326072919500101,NA,0.24854637752987,NA,0.00187804554975667,NA,"Elastic Net","Day -2","No Diabetes Surgery 0",12
0.283076162680254,NA,0.211971111111111,NA,0.0122596292896827,NA,"Random Forest","Day -2","No Diabetes Surgery 0",12
0.261797749101448,NA,0.190498787673811,NA,0.181577850345168,NA,"XGBoost","Day -2","No Diabetes Surgery 0",12
3.53672777378348,NA,1.66427329552346,NA,0.00712226292649254,NA,"Linear Regression","Day -3","Diabetes Surgery 1",11
0.193046593320494,NA,0.178142298922061,NA,0.458667114766197,NA,"LASSO","Day -3","Diabetes Surgery 1",11
0.191913373870756,NA,0.176075942703896,NA,0.468223035677912,NA,"Elastic Net","Day -3","Diabetes Surgery 1",11
0.194092321431417,NA,0.140168787878788,NA,0.000194847535967279,NA,"Random Forest","Day -3","Diabetes Surgery 1",11
0.224659973465389,NA,0.166142947186123,NA,0.0197311773830436,NA,"XGBoost","Day -3","Diabetes Surgery 1",11
1.50876645370238,NA,1.12713422697042,NA,0.0952148462808809,NA,"Linear Regression","Day -3","No Diabetes Surgery 0",12
0.284778551089189,NA,0.208982263478123,NA,0.00107090286380036,NA,"LASSO","Day -3","No Diabetes Surgery 0",12
0.284455355978261,NA,0.216264476998773,NA,0.0103194355629961,NA,"Elastic Net","Day -3","No Diabetes Surgery 0",12
0.31831123846315,NA,0.240560833333333,NA,0.600369769535601,NA,"Random Forest","Day -3","No Diabetes Surgery 0",12
0.314652488731684,NA,0.232394641588132,NA,0.181441496279753,NA,"XGBoost","Day -3","No Diabetes Surgery 0",12
37.1487817338397,NA,13.1102260382879,NA,0.00405909110509506,NA,"Linear Regression","Day -4","Diabetes Surgery 1",9
0.149963111079453,NA,0.114469562414237,NA,0.688197527711434,NA,"LASSO","Day -4","Diabetes Surgery 1",9
0.151191053094682,NA,0.116799923483666,NA,0.683716954463662,NA,"Elastic Net","Day -4","Diabetes Surgery 1",9
0.226289370566746,NA,0.173767301587302,NA,0.0407361464631142,NA,"Random Forest","Day -4","Diabetes Surgery 1",9
0.233577180255901,NA,0.194297896383537,NA,0.0600458595115822,NA,"XGBoost","Day -4","Diabetes Surgery 1",9
0.0723703620815462,NA,0.0558016891915517,NA,0.905883527024672,NA,"Linear Regression","Day -4","No Diabetes Surgery 0",9
0.150011762646096,NA,0.100626181744003,NA,0.988833515449791,NA,"LASSO","Day -4","No Diabetes Surgery 0",9
0.149927711767685,NA,0.115841554427328,NA,0.000551751048110951,NA,"Elastic Net","Day -4","No Diabetes Surgery 0",9
0.149162037482484,NA,0.109583333333333,NA,0.106076919494153,NA,"Random Forest","Day -4","No Diabetes Surgery 0",9
0.141112069333662,NA,0.115873557991452,NA,0.0868209859234586,NA,"XGBoost","Day -4","No Diabetes Surgery 0",9
2.15638029950734,NA,1.57880176348346,NA,0.0018716124986757,NA,"Linear Regression","Day -5","Diabetes Surgery 1",6
0.195939566750262,NA,0.167384316384958,NA,0.000163454446631662,NA,"LASSO","Day -5","Diabetes Surgery 1",6
0.193929395449913,NA,0.166302794450421,NA,0.0150323960867687,NA,"Elastic Net","Day -5","Diabetes Surgery 1",6
0.184840750402229,NA,0.168180555555556,NA,0.449779337385688,NA,"Random Forest","Day -5","Diabetes Surgery 1",6
0.192196116439511,NA,0.176867923388879,NA,0.145210651946065,NA,"XGBoost","Day -5","Diabetes Surgery 1",6
216.686902140902,NA,70.1518838426991,NA,0.00485654406188037,NA,"Linear Regression","Day -5","No Diabetes Surgery 0",10
0.159346187273171,NA,0.130758943388995,NA,0.916446214748406,NA,"LASSO","Day -5","No Diabetes Surgery 0",10
